Date,Station,Total Rainfall Mm,Mean Air Temperature in Celsius,Mean Vapour Pressure Hpa,Mean Wind Speed M/Sec,Days Of Wind Gust >= 24 Knots in Day,Standard Deviation Of Daily Mean Temperature in Celsius
2014-05-01,26170,-,9.6,8.6,3.4,10,2.9
2014-11-01,26170,-,12.9,8.7,4.7,16,4
2014-10-01,26170,-,10.8,8.8,4.1,-,2.9
2014-09-01,26170,-,8.7,8.7,3.6,8,2.2
2015-04-01,26170,-,12.1,10.8,3.5,11,3.5
2015-08-01,26170,66,5.9,7.2,3,8,2.7
2015-12-01,26170,59.6,14.7,11.7,3.8,10,3.9
2015-02-01,26170,-,15.9,12.1,3.6,10,3.3
2015-01-01,26170,-,17.2,13.7,3.6,8,3.1
2015-07-01,26170,33.4,5.4,6.4,3.5,15,2.9
2015-06-01,26170,87,6.4,6.6,3.5,14,3.3
2015-03-01,26170,-,15.1,12.7,3.3,-,2.7
2015-05-01,26170,6.8,8.5,7.9,3.4,15,3.3
2015-11-01,26170,12.6,12.9,9.6,4.1,14,4.3
2015-10-01,26170,16.6,11.8,9.2,4.3,14,3.1
2015-09-01,26170,57.8,7.8,8.1,3.4,8,3.1
2016-04-01,26170,20.8,12.2,10.6,2.9,6,2.5
2016-08-01,26170,66.2,6,7.3,3.1,7,2.9
2016-12-01,26170,62.4,14.5,11.5,3.9,14,2.8
2016-02-01,26170,5.6,18.4,14.3,3.6,9,3
2016-01-01,26170,99.2,15.4,13.2,3.4,4,3.5
2016-07-01,26170,26.6,6.1,6.6,3.3,11,2.2
2016-06-01,26170,-,7.6,8.1,2.9,-,2.7
2016-03-01,26170,46.2,15.5,12.3,3.6,6,3.7
2016-05-01,26170,102.4,10.7,9.3,3.9,15,3.9
2016-11-01,26170,-,13.1,11.3,3.9,-,2.8
2016-10-01,26170,60.8,11,10.2,3.6,11,2.9
2016-09-01,26170,21,9.3,10.1,3.4,8,2.3
2017-04-01,26170,147,11.4,11.8,2.8,5,2.7
2017-08-01,26170,98,8.2,8.4,3.1,7,2.8
2017-12-01,26170,59.6,17.2,12.9,3.6,10,3.4
2017-02-01,26170,13.2,16.4,13,3.3,8,3.1
2017-01-01,26170,60.4,15.7,11.8,4.4,21,3.5
2017-07-01,26170,220.8,5.1,6.9,3.2,6,1.9
2017-06-01,26170,47.2,6.1,7.5,2.7,-,2
2017-03-01,26170,114.2,14,12.7,2.8,1,2.6
2017-05-01,26170,39.6,7.3,8.4,2.4,4,1.9
2017-11-01,26170,6,13.7,11.7,3.2,7,2.7
2017-10-01,26170,53.4,11.5,10.4,3.1,8,2.1
2017-09-01,26170,71,9.9,9.4,4,-,2.9
2018-04-01,26170,-,11.2,10.1,3.8,-,3.3
2018-08-01,26170,34.6,7.4,8.3,2.9,6,1.8
2018-12-01,26170,47.2,15.5,14.2,3.3,3,2.9
2018-02-01,26170,188.2,16.1,14.1,3.6,11,3.4
2018-01-01,26170,114.4,19,16.7,3.4,7,3.5
2018-07-01,26170,19.2,7,7,3.3,11,2.3
2018-06-01,26170,42.8,6.2,7.6,2.5,4,1.8
2018-03-01,26170,-,15.3,13.4,3.3,-,3.2
2018-05-01,26170,36.2,8.4,8.5,3.2,11,3.1
2018-11-01,26170,189.2,12.7,11.7,3.6,8,3.1
2018-10-01,26170,80,10.7,10.4,3.2,6,3
2018-09-01,26170,42.6,8.4,8.8,3.2,6,3
2019-04-01,26170,-,10.8,10.7,3.1,9,2.8
2019-08-01,26170,51,7.4,7,3.5,10,1.9
2019-12-01,26170,70.6,15.1,11.5,4.5,17,2.4
2019-02-01,26170,61,17.1,12.7,3.6,12,4.2
2019-01-01,26170,29.2,18,15.3,3.6,13,3.4
2019-07-01,26170,92.2,8,7.9,3.1,-,2
2019-06-01,26170,-,6.2,6.5,2.9,-,2
2019-03-01,26170,40.2,16.8,13.8,3.2,7,3
2019-05-01,26170,80.6,10.3,9.5,2.9,8,2.3
2019-11-01,26170,61.4,15.1,11.5,4.2,15,4
2019-10-01,26170,65.6,9.9,9.4,3.6,12,2.6
2019-09-01,26170,54,8.7,8.4,3.3,10,2.8
2020-04-01,26170,18.4,12.1,9.9,3.3,9,2.7
2020-08-01,26170,36.4,9,8.3,3.2,6,3.1
2020-12-01,26170,64.2,14.5,11.9,3.6,7,3.2
2020-02-01,26170,51.4,17.1,13.6,4,11,3.7
2020-01-01,26170,6.8,16.7,12.9,3.5,11,3.2
2020-07-01,26170,18.8,6.7,7.1,2.9,6,2.4
2020-06-01,26170,-,7.1,7.4,3,-,2.2
2020-03-01,26170,55.4,13.7,11.5,3.5,8,3.2
2020-05-01,26170,21.4,9.5,9.1,2.8,5,2.7
2020-11-01,26170,-,13.1,11.3,3.7,-,3.3
2020-10-01,26170,31.4,11.9,10,3.7,10,3.6
2020-09-01,26170,46.6,9.8,8.1,4,16,3.4
2021-04-01,26170,47.6,13.3,10.4,3.3,8,3.2
2021-08-01,26170,53.4,8.1,8,3.6,12,2.5
2021-12-01,26170,143.4,15.7,13.4,3.8,11,2.9
2021-02-01,26170,30.6,16.2,13.1,3.3,-,2.9
2021-01-01,26170,42.4,16.8,13,3.9,12,3
2021-07-01,26170,63,6.4,7.1,3,6,2.3
2021-06-01,26170,47,7.4,8.5,2.6,4,1.6
2021-03-01,26170,43.6,15.5,12.4,3.3,8,2.8
2021-05-01,26170,184,9,9.2,3.4,10,3.5
2021-11-01,26170,68,13.8,11.7,3.6,-,2.8
2021-10-01,26170,39.6,11.8,10.9,3.7,-,3.2
2021-09-01,26170,38.8,9.5,8.6,4,12,3.2
2022-04-01,26170,18,11.7,11.6,2.9,7,2.4
2022-08-01,26170,59.4,8.1,8.3,3.2,6,3.2
2022-12-01,26170,66.2,15.8,13.4,3.4,6,2.7
2022-02-01,26170,125.6,15.4,14.2,3.4,7,3.5
2022-01-01,26170,68.4,16.6,14.8,3.2,2,2.5
2022-07-01,26170,176,6.1,7.5,3.5,10,2
2022-06-01,26170,61.2,7.5,7.5,3.6,12,2.8
2022-03-01,26170,36.4,14.9,13.6,3.1,4,2.3
2022-05-01,26170,30.4,10.3,9.6,2.7,5,2.5
2022-11-01,26170,67.6,14.3,11.9,3.9,11,2.5
2022-10-01,26170,35.8,10.5,9.4,3.9,14,3.5
2022-09-01,26170,26.6,9.4,9.1,3.3,8,3.1
2023-04-01,26170,49.8,12.6,11.6,3.1,8,2.1
2023-08-01,26170,11.8,6.9,7.1,3.5,-,2.1
2023-12-01,26170,40.4,16,13.7,3.7,10,3.1
2023-02-01,26170,67,17.7,14.6,3.8,10,4.2
2023-01-01,26170,33.8,16.9,14.6,3.3,4,2.7
2023-07-01,26170,147.4,6.6,7.2,3,11,2.3
2023-06-01,26170,46.8,7.5,8.4,2.8,4,2.6
2023-03-01,26170,112.2,14.6,12.3,3.8,7,3.6
2023-05-01,26170,51.6,11,10.6,3.4,9,2.7
2023-11-01,26170,82.8,12.9,11.3,3.4,8,3.3
2023-10-01,26170,65.2,11.5,9.5,4.4,11,3
2023-09-01,26170,35,10.7,8.9,4.3,16,3.4
2024-04-01,26170,-,12.4,10.5,3.4,-,3.2
2024-08-01,26170,-,-,-,-,-,-
2024-12-01,26170,-,-,-,-,-,-
2024-02-01,26170,35,16.2,12.8,3.5,10,3
2024-01-01,26170,35.2,17.6,13.7,4.2,10,3.6
2024-07-01,26170,-,6.5,7.2,2.7,-,2.6
2024-06-01,26170,-,6.7,7.6,2.7,-,2.4
2024-03-01,26170,35.6,13.4,11.1,3.8,14,3.3
2024-05-01,26170,39.2,7,7.8,2.7,5,1.6
2024-11-01,26170,-,-,-,-,-,-
2024-10-01,26170,-,-,-,-,-,-
2024-09-01,26170,-,-,-,-,-,-
